total,iaea,close,user,geo_u,geo_th
0.00300837723,0.00121795189,0.00068025011,0.00000000000,0.00105544720,0.00073497815
0.01280828957,0.00483378571,0.00266532476,0.00000000000,0.00470346091,0.00327104295
0.01820627358,0.00674394858,0.00363872378,0.00000000000,0.00676567219,0.00469665281
0.02265474151,0.00838563059,0.00440153099,0.00000000000,0.00842887940,0.00584023152
0.02652101635,0.00976989246,0.00514573432,0.00000000000,0.00990276004,0.00684836385
0.03018001040,0.01116747684,0.00597850658,0.00000000000,0.01123849033,0.00777404322
0.03353868855,0.01241910714,0.00694749708,0.00000000000,0.01247620986,0.00864337156
0.03702917920,0.01385796024,0.00804368097,0.00000000000,0.01369995253,0.00947126644
0.04032758157,0.01517774103,0.00921017829,0.00000000000,0.01488287544,0.01026696510
0.04329639011,0.01672541248,0.01036044788,0.00000000000,0.01553446945,0.01103650819
0.04615862870,0.01809951199,0.01140265175,0.00000000000,0.01627512751,0.01178398920
0.04918703149,0.01934136938,0.01226453210,0.00000000000,0.01733332565,0.01251233646
0.05207483672,0.02047627767,0.01291297781,0.00000000000,0.01837502364,0.01322353541
0.05465069713,0.02132948797,0.01336391907,0.00000000000,0.01940217429,0.01391903487
0.05691534981,0.02206487323,0.01368063028,0.00000000000,0.02041618736,0.01443428922
0.05929996219,0.02278702059,0.01396123355,0.00000000000,0.02141804748,0.01509489412
0.06153734125,0.02338684554,0.01431852529,0.00000000000,0.02240839644,0.01574209927
0.06414681524,0.02438310732,0.01485671890,0.00000000000,0.02338759628,0.01637611164
0.06666021261,0.02530749506,0.01565007892,0.00000000000,0.02435577865,0.01699693889
0.06968527885,0.02676757127,0.01672774630,0.00000000000,0.02531300389,0.01760470369
0.07282998091,0.02837187873,0.01806756563,0.00000000000,0.02625907179,0.01819903039
0.07598765562,0.03001418615,0.01959980191,0.00000000000,0.02719375743,0.01877971204
0.07917882458,0.03171572002,0.02121969431,0.00000000000,0.02811665491,0.01934644966
0.08242490941,0.03349896269,0.02280620904,0.00000000000,0.02902708676,0.01989885997
0.08524092948,0.03487911885,0.02424338001,0.00000000000,0.02992522030,0.02043659033
0.08800797156,0.03623869939,0.02544038167,0.00000000000,0.03081018334,0.02095908883
0.08995502027,0.03706355454,0.02634693107,0.00000000000,0.03168132312,0.02121014261
0.08977621991,0.03786339480,0.02696161796,0.00000000000,0.03253801979,0.01937480532
0.09162010328,0.03843222820,0.02733208612,0.00000000000,0.03337963978,0.01980823530
0.09349899620,0.03906590259,0.02754738232,0.00000000000,0.03420538769,0.02022770592
0.09568073915,0.04003338596,0.02772401735,0.00000000000,0.03501458061,0.02063277257
0.09753696823,0.04070754735,0.02798816697,0.00000000000,0.03580641491,0.02102300597
0.09982820274,0.04185032234,0.02845687522,0.00000000000,0.03658009521,0.02139778519
0.10234560534,0.04325405946,0.02922108806,0.00000000000,0.03733479595,0.02175674993
0.10539279097,0.04522382018,0.03033289379,0.00000000000,0.03806965318,0.02209931761
0.10846076005,0.04725197266,0.03179858766,0.00000000000,0.03878379745,0.02242498994
0.11180088870,0.04959140207,0.03357825162,0.00000000000,0.03947630997,0.02273317666
0.11534582083,0.05217611962,0.03559159553,0.00000000000,0.04014625272,0.02302344849
0.11874174162,0.05465415861,0.03772897537,0.00000000000,0.04079264381,0.02329493920
0.12253385789,0.05757220933,0.03986588925,0.00000000000,0.04141449039,0.02354715818
0.12556522133,0.05977515751,0.04187891344,0.00000000000,0.04201071730,0.02377934651
0.12864707041,0.06207615286,0.04366099393,0.00000000000,0.04258027958,0.02399063797
0.13151394382,0.06421153911,0.04513423106,0.00000000000,0.04312207740,0.02418032731
0.13337502574,0.06539227487,0.04625872955,0.00000000000,0.04363501093,0.02434773994
0.13520666000,0.06659627879,0.04703665859,0.00000000000,0.04411813394,0.02449224726
0.12093340959,0.06702284406,0.04751129242,0.00000000000,0.04457055230,0.00934001322
0.10719333937,0.06696097102,0.04776140142,0.00000000000,0.04023236835,0.00000000000
0.07596487487,0.06729875373,0.04789186877,0.00000000000,0.00866612114,0.00000000000
0.07576405269,0.06690768068,0.04802177033,0.00000000000,0.00885637201,0.00000000000
0.07655043624,0.06750375027,0.04827134881,0.00000000000,0.00904668597,0.00000000000
0.07727113816,0.06803413824,0.04874933304,0.00000000000,0.00923699992,0.00000000000
0.07833802318,0.06891081627,0.04954191565,0.00000000000,0.00942720691,0.00000000000
0.08015163053,0.07053437296,0.05070443722,0.00000000000,0.00961725756,0.00000000000
0.08151530912,0.07170826420,0.05225647435,0.00000000000,0.00980704492,0.00000000000
0.08379431319,0.07379780456,0.05418063722,0.00000000000,0.00999650863,0.00000000000
0.08624010722,0.07605454903,0.05642499346,0.00000000000,0.01018555820,0.00000000000
0.08859361959,0.07821952471,0.05890868826,0.00000000000,0.01037409488,0.00000000000
0.09182011249,0.08125806239,0.06153005532,0.00000000000,0.01056205010,0.00000000000
0.09505554301,0.08430621240,0.06417632908,0.00000000000,0.01074933061,0.00000000000
0.09814786175,0.08721201583,0.06673398337,0.00000000000,0.01093584592,0.00000000000
0.10072609448,0.08960457527,0.06909873398,0.00000000000,0.01112151920,0.00000000000
0.10372001374,0.09241386348,0.07118434080,0.00000000000,0.01130615026,0.00000000000
0.10615859028,0.09466952315,0.07292951202,0.00000000000,0.01148906712,0.00000000000
0.10834966919,0.09667801159,0.07430242650,0.00000000000,0.01167165761,0.00000000000
0.11028138942,0.09842836732,0.07530262709,0.00000000000,0.01185302210,0.00000000000
0.11158936730,0.09955628076,0.07596027525,0.00000000000,0.01203308654,0.00000000000
0.11309539588,0.10088366014,0.07633297487,0.00000000000,0.01221173575,0.00000000000
0.11439222989,0.10200330132,0.07650055518,0.00000000000,0.01238892857,0.00000000000
0.11440109441,0.10183658572,0.07655833720,0.00000000000,0.01256450868,0.00000000000
0.11520405301,0.10246564001,0.07660948979,0.00000000000,0.01273841300,0.00000000000
0.11685275890,0.10394221338,0.07675710809,0.00000000000,0.01291054553,0.00000000000
0.11798294354,0.10490215522,0.07709662331,0.00000000000,0.01308078832,0.00000000000
0.11895755005,0.10570847174,0.07770908449,0.00000000000,0.01324907831,0.00000000000
0.12125832973,0.10784304040,0.07865575021,0.00000000000,0.01341528932,0.00000000000
0.12408170274,0.11050235543,0.07997430235,0.00000000000,0.01357934731,0.00000000000
0.12584097654,0.11209984770,0.08167685601,0.00000000000,0.01374112884,0.00000000000
0.12878278765,0.11488224423,0.08374980143,0.00000000000,0.01390054342,0.00000000000
0.13245912328,0.11840162276,0.08615538467,0.00000000000,0.01405750053,0.00000000000
0.13521667753,0.12100478981,0.08883482226,0.00000000000,0.01421188771,0.00000000000
0.13830970250,0.12394610997,0.09171265693,0.00000000000,0.01436359253,0.00000000000
0.14273543583,0.12822290862,0.09470200047,0.00000000000,0.01451252721,0.00000000000
0.14636002146,0.13170143942,0.09771027753,0.00000000000,0.01465858204,0.00000000000
0.14892486645,0.13412323285,0.10064507962,0.00000000000,0.01480163360,0.00000000000
0.15317075279,0.13822918334,0.10341975930,0.00000000000,0.01494156944,0.00000000000
0.15639820008,0.14131987908,0.10595843716,0.00000000000,0.01507832100,0.00000000000
0.15887234631,0.14366059791,0.10820015346,0.00000000000,0.01521174839,0.00000000000
0.16046636993,0.14581326783,0.11010196660,0.00000000000,0.01465310210,0.00000000000
0.16270066529,0.14814533259,0.11164087764,0.00000000000,0.01455533269,0.00000000000
0.16448009893,0.14979526092,0.11281453686,0.00000000000,0.01468483801,0.00000000000
0.16578943712,0.15097812449,0.11364076205,0.00000000000,0.01481131263,0.00000000000
0.16625434906,0.15131971593,0.11415596342,0.00000000000,0.01493463313,0.00000000000
0.16762047791,0.15256575519,0.11441262466,0.00000000000,0.01505472272,0.00000000000
0.16794801944,0.15277654227,0.11447603095,0.00000000000,0.01517147717,0.00000000000
0.16746551513,0.15218070093,0.11442046246,0.00000000000,0.01528481421,0.00000000000
0.16829959709,0.15290497023,0.11432508475,0.00000000000,0.01539462686,0.00000000000
0.16849504015,0.15299419359,0.11426976751,0.00000000000,0.01550084656,0.00000000000
0.16876876606,0.15316541069,0.11433105003,0.00000000000,0.01560335537,0.00000000000
0.16831677207,0.15261470379,0.11457844920,0.00000000000,0.01570206828,0.00000000000
0.16847146812,0.15267457610,0.11507127443,0.00000000000,0.01579689201,0.00000000000
0.16968809289,0.15380033212,0.11585607702,0.00000000000,0.01588776076,0.00000000000
0.16994131756,0.15396675823,0.11696482133,0.00000000000,0.01597455933,0.00000000000
0.17105087063,0.15499368714,0.11841382383,0.00000000000,0.01605718349,0.00000000000
0.17224258652,0.15610696150,0.12020346590,0.00000000000,0.01613562502,0.00000000000
0.17481267090,0.15860295704,0.12231864968,0.00000000000,0.01620971386,0.00000000000
0.17724802056,0.16096862539,0.12472993332,0.00000000000,0.01627939517,0.00000000000
0.17936017205,0.16301560185,0.12739525547,0.00000000000,0.01634457020,0.00000000000
0.18209454036,0.16568937271,0.13026213844,0.00000000000,0.01640516766,0.00000000000
0.18536339173,0.16890226729,0.13327024559,0.00000000000,0.01646112444,0.00000000000
0.18938444460,0.17287213844,0.13635416189,0.00000000000,0.01651230616,0.00000000000
0.19262794379,0.17606925838,0.13944626559,0.00000000000,0.01655868540,0.00000000000
0.19583788571,0.17923772229,0.14247956474,0.00000000000,0.01660016342,0.00000000000
0.19952369049,0.18288701885,0.14539038232,0.00000000000,0.01663667164,0.00000000000
0.20386158759,0.18719350917,0.14812078802,0.00000000000,0.01666807842,0.00000000000
0.20677401360,0.19007956676,0.15062069285,0.00000000000,0.01669444684,0.00000000000
0.20920581079,0.19249023136,0.15284954164,0.00000000000,0.01671557943,0.00000000000
0.21253511764,0.19580368534,0.15477755974,0.00000000000,0.01673143229,0.00000000000
0.21475923024,0.19801723577,0.15638653069,0.00000000000,0.01674199447,0.00000000000
0.21705241505,0.20030529445,0.15767010165,0.00000000000,0.01674712060,0.00000000000
0.21868773534,0.20194091370,0.15863363204,0.00000000000,0.01674682164,0.00000000000
0.21949458682,0.20275357972,0.15929361702,0.00000000000,0.01674100710,0.00000000000
0.22127224557,0.20454263718,0.15967673140,0.00000000000,0.01672960839,0.00000000000
0.22271421448,0.20600162461,0.15981855055,0.00000000000,0.01671258987,0.00000000000
0.22259908383,0.20590920909,0.15976201286,0.00000000000,0.01668987474,0.00000000000
0.22301572895,0.20635426595,0.15955569314,0.00000000000,0.01666146300,0.00000000000
0.22199399808,0.20536673394,0.15925195850,0.00000000000,0.01662726414,0.00000000000
0.22221775641,0.20563048922,0.15890507731,0.00000000000,0.01658726719,0.00000000000
0.22308568308,0.20654426852,0.15856934877,0.00000000000,0.01654141455,0.00000000000
0.22337829826,0.20688862220,0.15829731526,0.00000000000,0.01648967606,0.00000000000
0.22238165956,0.20594965997,0.15813811241,0.00000000000,0.01643199959,0.00000000000
0.22338760309,0.20701922890,0.15813600358,0.00000000000,0.01636837419,0.00000000000
0.22383579908,0.20753702666,0.15832913609,0.00000000000,0.01629877242,0.00000000000
0.22503647187,0.20881331324,0.15874854654,0.00000000000,0.01622315863,0.00000000000
0.22644701185,0.21030546532,0.15941743294,0.00000000000,0.01614154653,0.00000000000
0.22685412308,0.21080028569,0.16035070111,0.00000000000,0.01605383738,0.00000000000
0.22729031695,0.21133024462,0.16155478414,0.00000000000,0.01596007233,0.00000000000
0.22922240595,0.21336221491,0.16302772490,0.00000000000,0.01586019103,0.00000000000
0.23175778833,0.21600361404,0.16475950415,0.00000000000,0.01575417429,0.00000000000
0.23305545972,0.21741347327,0.16673259069,0.00000000000,0.01564198645,0.00000000000
0.23457259661,0.21904901847,0.16892268465,0.00000000000,0.01552357815,0.00000000000
0.23605863293,0.22065976584,0.17129962136,0.00000000000,0.01539886709,0.00000000000
0.23838386688,0.22311611782,0.17382840064,0.00000000000,0.01526774906,0.00000000000
0.24073691290,0.22560671901,0.17647030518,0.00000000000,0.01513019389,0.00000000000
0.24251284751,0.22752682970,0.17918407134,0.00000000000,0.01498601782,0.00000000000
0.24540454993,0.23056948542,0.18192707703,0.00000000000,0.01483506450,0.00000000000
0.24604367882,0.23136648475,0.18465651286,0.00000000000,0.01467719407,0.00000000000
0.24925767870,0.23474530783,0.18733050581,0.00000000000,0.01451237087,0.00000000000
0.25040424055,0.23606365936,0.18990916777,0.00000000000,0.01434058119,0.00000000000
0.24103083524,0.23845641999,0.19235554553,0.00000000000,0.00257441525,0.00000000000
0.23975059738,0.23973598696,0.19463645260,0.00000000000,0.00001461042,0.00000000000
0.24087576371,0.24086095307,0.19672316810,0.00000000000,0.00001481064,0.00000000000
0.24251660007,0.24250178943,0.19859199219,0.00000000000,0.00001481064,0.00000000000
0.24280323374,0.24278842310,0.20022465195,0.00000000000,0.00001481064,0.00000000000
0.24434123286,0.24432615618,0.20160855608,0.00000000000,0.00001507668,0.00000000000
0.24441899996,0.24440391505,0.20273690041,0.00000000000,0.00001508491,0.00000000000
0.24435666676,0.24434158185,0.20360863005,0.00000000000,0.00001508491,0.00000000000
0.24439757772,0.24438237761,0.20422826723,0.00000000000,0.00001520010,0.00000000000
0.24362473230,0.24360937312,0.20460561623,0.00000000000,0.00001535918,0.00000000000
0.24445742949,0.24444207031,0.20475535942,0.00000000000,0.00001535918,0.00000000000
0.24338628370,0.24337092452,0.20469656000,0.00000000000,0.00001535918,0.00000000000
0.24315180639,0.24313630459,0.20445208790,0.00000000000,0.00001550180,0.00000000000
0.24279379924,0.24277816579,0.20404798652,0.00000000000,0.00001563345,0.00000000000
0.24101254886,0.24099691541,0.20351279789,0.00000000000,0.00001563345,0.00000000000
0.24071105017,0.24069541672,0.20287686349,0.00000000000,0.00001563345,0.00000000000
0.24033493407,0.24031927593,0.20217161784,0.00000000000,0.00001565814,0.00000000000
0.23985635122,0.23984044350,0.20142889052,0.00000000000,0.00001590772,0.00000000000
0.23942513842,0.23940923070,0.20068023133,0.00000000000,0.00001590772,0.00000000000
0.23761846624,0.23760255852,0.19995627184,0.00000000000,0.00001590772,0.00000000000
0.23724052332,0.23722461559,0.19928613468,0.00000000000,0.00001590772,0.00000000000
0.23607422491,0.23605831719,0.19869690047,0.00000000000,0.00001590772,0.00000000000
0.23508778956,0.23507167888,0.19821314009,0.00000000000,0.00001611068,0.00000000000
0.23532374161,0.23530755961,0.19785651840,0.00000000000,0.00001618199,0.00000000000
0.23458101753,0.23456483554,0.19764547341,0.00000000000,0.00001618199,0.00000000000
0.23425172937,0.23423554738,0.19759497319,0.00000000000,0.00001618199,0.00000000000
0.23433631982,0.23432013783,0.19771635102,0.00000000000,0.00001618199,0.00000000000
0.23392466838,0.23390848639,0.19801721776,0.00000000000,0.00001618199,0.00000000000
0.23399853226,0.23398235027,0.19850144885,0.00000000000,0.00001618199,0.00000000000
0.23530901732,0.23529281339,0.19916924195,0.00000000000,0.00001620393,0.00000000000
0.23561755994,0.23560110367,0.20001724048,0.00000000000,0.00001645626,0.00000000000
0.23701008398,0.23699362772,0.20103871685,0.00000000000,0.00001645626,0.00000000000
0.23868801228,0.23867155602,0.20222380879,0.00000000000,0.00001645626,0.00000000000
0.23907863950,0.23906218323,0.20355980147,0.00000000000,0.00001645626,0.00000000000
0.24127326037,0.24125680410,0.20503144779,0.00000000000,0.00001645626,0.00000000000
0.24258483751,0.24256838124,0.20662131884,0.00000000000,0.00001645626,0.00000000000
0.24446788389,0.24445142763,0.20831017672,0.00000000000,0.00001645626,0.00000000000
0.24617962168,0.24616316542,0.21007736177,0.00000000000,0.00001645626,0.00000000000
0.24839368434,0.24837722808,0.21190118675,0.00000000000,0.00001645626,0.00000000000
0.24951006946,0.24949361319,0.21375933071,0.00000000000,0.00001645626,0.00000000000
0.25205484135,0.25203838509,0.21562922570,0.00000000000,0.00001645626,0.00000000000
0.25347972595,0.25346326968,0.21748843033,0.00000000000,0.00001645626,0.00000000000
0.25572172361,0.25570526734,0.21931498446,0.00000000000,0.00001645626,0.00000000000
0.25805461555,0.25803815929,0.22108774016,0.00000000000,0.00001645626,0.00000000000
0.26023186506,0.26021540880,0.22278666489,0.00000000000,0.00001645626,0.00000000000
0.26186218962,0.26184573335,0.22439311331,0.00000000000,0.00001645626,0.00000000000
0.26373234575,0.26371588949,0.22589006518,0.00000000000,0.00001645626,0.00000000000
0.26508368192,0.26506722565,0.22726232726,0.00000000000,0.00001645626,0.00000000000
0.26681972899,0.26680333307,0.22849669810,0.00000000000,0.00001639592,0.00000000000
0.26911550111,0.26909931912,0.22958209506,0.00000000000,0.00001618199,0.00000000000
0.26920739850,0.26919121651,0.23050964369,0.00000000000,0.00001618199,0.00000000000
0.27147092199,0.27145473999,0.23127273013,0.00000000000,0.00001618199,0.00000000000
0.27217043479,0.27215425280,0.23186701772,0.00000000000,0.00001618199,0.00000000000
0.27268412058,0.27266793859,0.23229042962,0.00000000000,0.00001618199,0.00000000000
0.27303049015,0.27301430815,0.23254309933,0.00000000000,0.00001618199,0.00000000000
0.27322356890,0.27320743079,0.23262729183,0.00000000000,0.00001613811,0.00000000000
0.27330301718,0.27328710945,0.23254729791,0.00000000000,0.00001590772,0.00000000000
0.27372986555,0.27371395782,0.23230930479,0.00000000000,0.00001590772,0.00000000000
0.27372103624,0.27370512851,0.23192124609,0.00000000000,0.00001590772,0.00000000000
0.27353008329,0.27351417557,0.23139263445,0.00000000000,0.00001590772,0.00000000000
0.27260665296,0.27259085494,0.23073438011,0.00000000000,0.00001579801,0.00000000000
0.27165787838,0.27164224492,0.22995859869,0.00000000000,0.00001563345,0.00000000000
0.27173186133,0.27171622788,0.22907841145,0.00000000000,0.00001563345,0.00000000000
0.27064680708,0.27063117363,0.22810774122,0.00000000000,0.00001563345,0.00000000000
0.26867431951,0.26865884514,0.22706110689,0.00000000000,0.00001547437,0.00000000000
0.26899654311,0.26898118393,0.22595341942,0.00000000000,0.00001535918,0.00000000000
0.26758875989,0.26757340071,0.22479978188,0.00000000000,0.00001535918,0.00000000000
0.26619200910,0.26617672671,0.22361529613,0.00000000000,0.00001528238,0.00000000000
0.26603671058,0.26602162567,0.22241487809,0.00000000000,0.00001508491,0.00000000000
0.26385324084,0.26383815593,0.22121308368,0.00000000000,0.00001508491,0.00000000000
0.26204065405,0.26202566514,0.22002394710,0.00000000000,0.00001498891,0.00000000000
0.26179693308,0.26178212244,0.21886083270,0.00000000000,0.00001481064,0.00000000000
0.26040468576,0.26038987512,0.21773630174,0.00000000000,0.00001481064,0.00000000000
0.25947589102,0.25947589102,0.21666199483,0.00000000000,0.00000000000,0.00000000000
0.25862902601,0.25862902601,0.21564853067,0.00000000000,0.00000000000,0.00000000000
0.25722334882,0.25722334882,0.21470542143,0.00000000000,0.00000000000,0.00000000000
0.25643828015,0.25643828015,0.21384100500,0.00000000000,0.00000000000,0.00000000000
0.25586484697,0.25586484697,0.21306239390,0.00000000000,0.00000000000,0.00000000000
0.25474617241,0.25474617241,0.21237544068,0.00000000000,0.00000000000,0.00000000000
0.25457992174,0.25457992174,0.21178471923,0.00000000000,0.00000000000,0.00000000000
0.25428030185,0.25428030185,0.21129352152,0.00000000000,0.00000000000,0.00000000000
0.25306260569,0.25306260569,0.21090386880,0.00000000000,0.00000000000,0.00000000000
0.25347070547,0.25347070547,0.21061653648,0.00000000000,0.00000000000,0.00000000000
0.25440522668,0.25440522668,0.21043109169,0.00000000000,0.00000000000,0.00000000000
0.25325935073,0.25325935073,0.21034594231,0.00000000000,0.00000000000,0.00000000000
0.25294980391,0.25294980391,0.21035839643,0.00000000000,0.00000000000,0.00000000000
0.25355376423,0.25355376423,0.21046473094,0.00000000000,0.00000000000,0.00000000000
0.25383232015,0.25383232015,0.21066026805,0.00000000000,0.00000000000,0.00000000000
0.25378016985,0.25378016985,0.21093945846,0.00000000000,0.00000000000,0.00000000000
0.25455201581,0.25455201581,0.21129596996,0.00000000000,0.00000000000,0.00000000000
0.25587818762,0.25587818762,0.21172278017,0.00000000000,0.00000000000,0.00000000000
0.25594205870,0.25594205870,0.21221227225,0.00000000000,0.00000000000,0.00000000000
0.25681719267,0.25681719267,0.21275633243,0.00000000000,0.00000000000,0.00000000000
0.25738740789,0.25738740789,0.21334644814,0.00000000000,0.00000000000,0.00000000000
0.25873899675,0.25873899675,0.21397380587,0.00000000000,0.00000000000,0.00000000000
0.25940622980,0.25940622980,0.21462938759,0.00000000000,0.00000000000,0.00000000000
0.25982287357,0.25982287357,0.21530406487,0.00000000000,0.00000000000,0.00000000000
0.26041176389,0.26041176389,0.21598869003,0.00000000000,0.00000000000,0.00000000000
0.26192212685,0.26192212685,0.21667418325,0.00000000000,0.00000000000,0.00000000000
0.26347575521,0.26347575521,0.21735161530,0.00000000000,0.00000000000,0.00000000000
0.26381644245,0.26381644245,0.21801228511,0.00000000000,0.00000000000,0.00000000000
0.26459580220,0.26459580220,0.21864779177,0.00000000000,0.00000000000,0.00000000000
0.26592399397,0.26592399397,0.21925010053,0.00000000000,0.00000000000,0.00000000000
0.26624545786,0.26624545786,0.21981160247,0.00000000000,0.00000000000,0.00000000000
0.26641420710,0.26641420710,0.22032516770,0.00000000000,0.00000000000,0.00000000000
0.26654203287,0.26654203287,0.22078419171,0.00000000000,0.00000000000,0.00000000000
0.26792800815,0.26792800815,0.22118263509,0.00000000000,0.00000000000,0.00000000000
0.26783727812,0.26783727812,0.22151505632,0.00000000000,0.00000000000,0.00000000000
0.26787364893,0.26787364893,0.22177663789,0.00000000000,0.00000000000,0.00000000000
0.26847875987,0.26847875987,0.22196320570,0.00000000000,0.00000000000,0.00000000000
0.26868185006,0.26868185006,0.22207124209,0.00000000000,0.00000000000,0.00000000000
0.26883097738,0.26883097738,0.22209789256,0.00000000000,0.00000000000,0.00000000000
0.26887391205,0.26887391205,0.22204096650,0.00000000000,0.00000000000,0.00000000000
0.26797729833,0.26797729833,0.22189893232,0.00000000000,0.00000000000,0.00000000000
0.26754908907,0.26754908907,0.22167090715,0.00000000000,0.00000000000,0.00000000000
0.26705082928,0.26705082928,0.22135664164,0.00000000000,0.00000000000,0.00000000000
0.26653588233,0.26653588233,0.22095650015,0.00000000000,0.00000000000,0.00000000000
0.26563305344,0.26563305344,0.22047143675,0.00000000000,0.00000000000,0.00000000000
0.26494207909,0.26494207909,0.21990296754,0.00000000000,0.00000000000,0.00000000000
0.26466404984,0.26466404984,0.21925313955,0.00000000000,0.00000000000,0.00000000000
0.26353437542,0.26353437542,0.21852449681,0.00000000000,0.00000000000,0.00000000000
0.26238884068,0.26238884068,0.21772004394,0.00000000000,0.00000000000,0.00000000000
0.26106948956,0.26106948956,0.21684320776,0.00000000000,0.00000000000,0.00000000000
0.26000682049,0.26000682049,0.21589779714,0.00000000000,0.00000000000,0.00000000000
0.25873792331,0.25873792331,0.21488796184,0.00000000000,0.00000000000,0.00000000000
0.25706155040,0.25706155040,0.21381815034,0.00000000000,0.00000000000,0.00000000000
